The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 232 / 2117 jobs
 failed after 526 / 2117 jobs
 failed after 744 / 2117 jobs
 failed after 758 / 2117 jobs
 failed after 871 / 2117 jobs
 failed after 1242 / 2117 jobs
 failed after 1258 / 2117 jobs
 failed after 1319 / 2117 jobs
 failed after 1320 / 2117 jobs
 failed after 1668 / 2117 jobs
 failed after 1948 / 2117 jobs
 failed after 2011 / 2117 jobs
 failed after 2013 / 2117 jobs
 failed after 2015 / 2117 jobs
 failed after 2028 / 2117 jobs
 failed after 2089 / 2117 jobs
 failed after 2093 / 2117 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 744
 reduced #extra constraints to 743
 reduced #extra constraints to 742
 reduced #extra constraints to 741
 reduced #extra constraints to 740
 reduced #extra constraints to 739
 reduced #extra constraints to 738
 reduced #extra constraints to 737
 reduced #extra constraints to 736
 reduced #extra constraints to 735
 reduced #extra constraints to 734
 reduced #extra constraints to 733
 reduced #extra constraints to 732
 reduced #extra constraints to 731
 reduced #extra constraints to 730
 reduced #extra constraints to 729
 reduced #extra constraints to 728
 reduced #extra constraints to 727
 reduced #extra constraints to 726
 reduced #extra constraints to 725
 reduced #extra constraints to 724
 reduced #extra constraints to 723
 reduced #extra constraints to 722
 reduced #extra constraints to 721
 reduced #extra constraints to 720
 reduced #extra constraints to 719
 reduced #extra constraints to 718
 reduced #extra constraints to 717
 reduced #extra constraints to 716
 reduced #extra constraints to 715
 reduced #extra constraints to 714
 reduced #extra constraints to 713
 reduced #extra constraints to 712
 reduced #extra constraints to 711
 reduced #extra constraints to 710
 reduced #extra constraints to 709
 reduced #extra constraints to 708
 reduced #extra constraints to 707
 reduced #extra constraints to 706
 reduced #extra constraints to 705
 reduced #extra constraints to 704
 reduced #extra constraints to 703
 reduced #extra constraints to 702
 reduced #extra constraints to 701
 reduced #extra constraints to 700
 reduced #extra constraints to 699
 reduced #extra constraints to 698
 reduced #extra constraints to 697
 reduced #extra constraints to 696
 reduced #extra constraints to 695
 reduced #extra constraints to 694
 reduced #extra constraints to 693
 reduced #extra constraints to 692
 reduced #extra constraints to 691
 reduced #extra constraints to 690
 reduced #extra constraints to 689
 reduced #extra constraints to 688
 reduced #extra constraints to 687
 reduced #extra constraints to 686
 reduced #extra constraints to 685
 reduced #extra constraints to 684
 reduced #extra constraints to 683
 reduced #extra constraints to 682
 reduced #extra constraints to 681
 reduced #extra constraints to 680
 reduced #extra constraints to 679
 reduced #extra constraints to 678
 reduced #extra constraints to 677
 reduced #extra constraints to 676
 reduced #extra constraints to 675
