The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 19 / 752 jobs
 failed after 21 / 752 jobs
 failed after 22 / 752 jobs
 failed after 36 / 752 jobs
 failed after 58 / 752 jobs
 failed after 61 / 752 jobs
 failed after 99 / 752 jobs
 failed after 100 / 752 jobs
 failed after 103 / 752 jobs
 failed after 145 / 752 jobs
 failed after 181 / 752 jobs
 failed after 185 / 752 jobs
 failed after 186 / 752 jobs
 failed after 294 / 752 jobs
 failed after 295 / 752 jobs
 failed after 296 / 752 jobs
 failed after 337 / 752 jobs
 failed after 358 / 752 jobs
 failed after 400 / 752 jobs
 failed after 402 / 752 jobs
 failed after 404 / 752 jobs
 failed after 443 / 752 jobs
 failed after 444 / 752 jobs
 failed after 445 / 752 jobs
 failed after 508 / 752 jobs
 failed after 510 / 752 jobs
 failed after 512 / 752 jobs
 failed after 547 / 752 jobs
 failed after 551 / 752 jobs
 failed after 558 / 752 jobs
 failed after 596 / 752 jobs
 failed after 618 / 752 jobs
 failed after 638 / 752 jobs
 failed after 658 / 752 jobs
 failed after 659 / 752 jobs
 failed after 660 / 752 jobs
 failed after 663 / 752 jobs
 failed after 665 / 752 jobs
 failed after 698 / 752 jobs
 failed after 703 / 752 jobs
 failed after 732 / 752 jobs
 failed after 744 / 752 jobs
 failed after 745 / 752 jobs
 failed after 747 / 752 jobs
I found a safe job ordering!
Time to make cuts...
 - ensure that T9J338 must be dispatched before T7J268
 - ensure that T15J548 must be dispatched before T8J303
 - ensure that T23J745 must be dispatched before T9J338
 - ensure that T4J163 must be dispatched before T10J373
 - ensure that T18J634 must be dispatched before T11J408
 - ensure that T11J418 must be dispatched before T19J670
 - ensure that T13J486 must be dispatched before T20J690
 - ensure that T17J606 must be dispatched before T14J513
 - ensure that T6J233 must be dispatched before T15J548
 - ensure that T6J242 must be dispatched before T21J710
 - ensure that T7J268 must be dispatched before T17J606
 - ensure that T1J58 must be dispatched before T21J705
 - ensure that T12J444 must be dispatched before T0J24
 - ensure that T16J579 must be dispatched before T1J58
 - ensure that T13J478 must be dispatched before T3J128
 - ensure that T12J452 must be dispatched before T22J730
 - ensure that T13J479 must be dispatched before T5J199
 - ensure that T8J304 must be dispatched before T6J234
 - ensure that T15J549 must be dispatched before T8J304
 - ensure that T19J669 must be dispatched before T23J750
 - ensure that T17J614 must be dispatched before T14J523
 - ensure that T16J587 must be dispatched before T1J68
 - ensure that T12J453 must be dispatched before T2J103
 - ensure that T18J635 must be dispatched before T14J514
 - ensure that T14J514 must be dispatched before T15J549
 - ensure that T5J199 must be dispatched before T17J607
 - ensure that T7J269 must be dispatched before T18J635
 - ensure that T6J234 must be dispatched before T19J663
 - ensure that T17J607 must be dispatched before T20J686
 - ensure that T12J445 must be dispatched before T0J25
 - ensure that T20J686 must be dispatched before T3J129
 - ensure that T7J270 must be dispatched before T6J235
 - ensure that T15J550 must be dispatched before T7J270
 - ensure that T13J487 must be dispatched before T3J137
 - ensure that T20J691 must be dispatched before T3J138
 - ensure that T14J515 must be dispatched before T10J375
 - ensure that T18J642 must be dispatched before T4J173
 - ensure that T16J580 must be dispatched before T12J445
 - ensure that T5J200 must be dispatched before T13J480
 - ensure that T8J305 must be dispatched before T14J515
 - ensure that T10J375 must be dispatched before T15J550
 - ensure that T21J710 must be dispatched before T5J207
 - ensure that T6J235 must be dispatched before T18J636
 - ensure that T3J130 must be dispatched before T19J664
 - ensure that T18J636 must be dispatched before T21J706
 - ensure that T15J558 must be dispatched before T6J243
 - ensure that T1J59 must be dispatched before T23J746
 - ensure that T12J446 must be dispatched before T0J26
 - ensure that T19J664 must be dispatched before T1J60
 - ensure that T13J480 must be dispatched before T3J130
 - ensure that T21J706 must be dispatched before T5J200
 - ensure that T14J523 must be dispatched before T7J278
 - ensure that T5J209 must be dispatched before T13J489
 - ensure that T11J411 must be dispatched before T4J166
 - ensure that T20J687 must be dispatched before T6J236
 - ensure that T4J173 must be dispatched before T9J348
 - ensure that T15J551 must be dispatched before T8J306
 - ensure that T10J376 must be dispatched before T9J341
 - ensure that T4J166 must be dispatched before T10J376
 - ensure that T9J348 must be dispatched before T10J383
 - ensure that T16J581 must be dispatched before T14J516
 - ensure that T14J516 must be dispatched before T15J551
 - ensure that T2J103 must be dispatched before T11J418
 - ensure that T8J306 must be dispatched before T20J687
 - ensure that T15J559 must be dispatched before T14J524
 - ensure that T5J208 must be dispatched before T13J488
 - ensure that T23J747 must be dispatched before T18J637
 - ensure that T0J27 must be dispatched before T19J665
 - ensure that T12J447 must be dispatched before T22J727
 - ensure that T1J61 must be dispatched before T23J747
 - ensure that T17J609 must be dispatched before T2J97
 - ensure that T16J582 must be dispatched before T5J202
 - ensure that T7J272 must be dispatched before T6J237
 - ensure that T14J517 must be dispatched before T7J272
 - ensure that T15J552 must be dispatched before T8J307
 - ensure that T4J167 must be dispatched before T9J342
 - ensure that T21J707 must be dispatched before T10J377
 - ensure that T22J727 must be dispatched before T11J412
 - ensure that T19J665 must be dispatched before T12J447
 - ensure that T5J202 must be dispatched before T13J482
 - ensure that T10J377 must be dispatched before T14J517
 - ensure that T6J237 must be dispatched before T15J552
 - ensure that T8J307 must be dispatched before T16J582
 - ensure that T11J412 must be dispatched before T17J609
 - ensure that T19J666 must be dispatched before T18J638
 - ensure that T9J343 must be dispatched before T19J666
 - ensure that T9J342 must be dispatched before T21J707
Reconfiguration took 26.2443 seconds (17.6031 CPU seconds) and consumed 57MB of memory
