The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 - ensure that T7J432 must be dispatched before T8J488
 - ensure that T13J768 must be dispatched before T9J544
 - ensure that T13J777 must be dispatched before T9J553
 - ensure that T5J320 must be dispatched before T12J712
 - ensure that T2J152 must be dispatched before T13J768
 - ensure that T9J544 must be dispatched before T14J824
 - ensure that T16J871 must be dispatched before T11J634
 - ensure that T26J1119 must be dispatched before T19J953
 - ensure that T1J96 must be dispatched before T25J1097
 - ensure that T3J208 must be dispatched before T26J1119
 - ensure that T13J778 must be dispatched before T9J554
 - ensure that T3J187 must be dispatched before T19J944
 - ensure that T22J1029 must be dispatched before T11J666
 - ensure that T31J1227 must be dispatched before T12J721
 - ensure that T28J1153 must be dispatched before T25J1088
 - ensure that T2J131 must be dispatched before T26J1111
 - ensure that T5J330 must be dispatched before T12J722
 - ensure that T11J635 must be dispatched before T0J19
 - ensure that T11J636 must be dispatched before T0J20
 - ensure that T19J944 must be dispatched before T1J75
 - ensure that T10J579 must be dispatched before T2J131
 - ensure that T12J691 must be dispatched before T3J187
 - ensure that T14J803 must be dispatched before T4J243
 - ensure that T8J467 must be dispatched before T6J355
 - ensure that T7J411 must be dispatched before T8J467
 - ensure that T13J747 must be dispatched before T9J523
 - ensure that T7J433 must be dispatched before T29J1182
 - ensure that T31J1216 must be dispatched before T11J636
 - ensure that T5J299 must be dispatched before T12J691
 - ensure that T26J1111 must be dispatched before T13J747
 - ensure that T9J523 must be dispatched before T14J803
 - ensure that T32J1237 must be dispatched before T21J992
 - ensure that T11J657 must be dispatched before T0J41
 - ensure that T10J601 must be dispatched before T2J153
 - ensure that T1J75 must be dispatched before T28J1153
 - ensure that T24J1064 must be dispatched before T29J1174
 - ensure that T11J637 must be dispatched before T0J21
 - ensure that T12J713 must be dispatched before T3J209
 - ensure that T2J161 must be dispatched before T13J777
 - ensure that T10J581 must be dispatched before T2J133
 - ensure that T12J692 must be dispatched before T3J188
 - ensure that T18J929 must be dispatched before T6J377
 - ensure that T14J804 must be dispatched before T4J244
 - ensure that T14J805 must be dispatched before T4J245
 - ensure that T18J920 must be dispatched before T6J356
 - ensure that T20J977 must be dispatched before T7J433
 - ensure that T29J1182 must be dispatched before T8J489
 - ensure that T13J769 must be dispatched before T9J545
 - ensure that T7J413 must be dispatched before T8J469
 - ensure that T13J748 must be dispatched before T9J524
 - ensure that T13J749 must be dispatched before T9J525
 - ensure that T16J872 must be dispatched before T12J692
 - ensure that T5J301 must be dispatched before T12J693
 - ensure that T31J1224 must be dispatched before T12J713
 - ensure that T2J133 must be dispatched before T13J749
 - ensure that T23J1049 must be dispatched before T13J769
 - ensure that T9J525 must be dispatched before T14J805
 - ensure that T26J1112 must be dispatched before T15J849
 - ensure that T5J300 must be dispatched before T16J872
 - ensure that T9J545 must be dispatched before T14J825
 - ensure that T32J1245 must be dispatched before T16J881
 - ensure that T8J489 must be dispatched before T18J929
 - ensure that T2J162 must be dispatched before T13J778
 - ensure that T2J153 must be dispatched before T23J1049
 - ensure that T11J638 must be dispatched before T0J22
 - ensure that T11J639 must be dispatched before T0J23
 - ensure that T23J1041 must be dispatched before T1J78
 - ensure that T10J582 must be dispatched before T2J134
 - ensure that T10J583 must be dispatched before T2J135
 - ensure that T12J694 must be dispatched before T3J190
 - ensure that T14J806 must be dispatched before T4J246
 - ensure that T14J807 must be dispatched before T4J247
 - ensure that T8J470 must be dispatched before T6J358
 - ensure that T8J471 must be dispatched before T6J359
 - ensure that T28J1154 must be dispatched before T7J414
 - ensure that T7J414 must be dispatched before T8J470
 - ensure that T7J415 must be dispatched before T8J471
 - ensure that T13J750 must be dispatched before T9J526
 - ensure that T13J751 must be dispatched before T9J527
 - ensure that T1J97 must be dispatched before T30J1203
 - ensure that T16J881 must be dispatched before T31J1224
 - ensure that T5J302 must be dispatched before T12J694
 - ensure that T5J303 must be dispatched before T12J695
 - ensure that T2J134 must be dispatched before T13J750
 - ensure that T27J1133 must be dispatched before T13J751
 - ensure that T9J526 must be dispatched before T14J806
 - ensure that T9J527 must be dispatched before T14J807
 - ensure that T1J79 must be dispatched before T15J850
 - ensure that T28J1165 must be dispatched before T29J1186
 - ensure that T11J658 must be dispatched before T0J42
 - ensure that T10J602 must be dispatched before T2J154
 - ensure that T22J1017 must be dispatched before T21J993
 - ensure that T25J1089 must be dispatched before T22J1017
 - ensure that T3J190 must be dispatched before T23J1041
 - ensure that T21J993 must be dispatched before T24J1065
 - ensure that T19J945 must be dispatched before T25J1089
 - ensure that T14J838 must be dispatched before T4J278
 - ensure that T14J826 must be dispatched before T4J266
 - ensure that T8J490 must be dispatched before T6J378
 - ensure that T20J969 must be dispatched before T29J1175
 - ensure that T7J434 must be dispatched before T8J490
 - ensure that T13J770 must be dispatched before T9J546
 - ensure that T5J322 must be dispatched before T12J714
 - ensure that T2J154 must be dispatched before T13J770
 - ensure that T11J641 must be dispatched before T0J25
 - ensure that T26J1113 must be dispatched before T1J80
 - ensure that T10J584 must be dispatched before T2J136
 - ensure that T10J585 must be dispatched before T2J137
 - ensure that T9J546 must be dispatched before T14J826
 - ensure that T1J98 must be dispatched before T15J858
 - ensure that T12J697 must be dispatched before T3J193
 - ensure that T14J808 must be dispatched before T4J248
 - ensure that T14J809 must be dispatched before T4J249
 - ensure that T3J218 must be dispatched before T21J1005
 - ensure that T8J473 must be dispatched before T6J361
 - ensure that T7J424 must be dispatched before T8J480
 - ensure that T7J417 must be dispatched before T8J473
 - ensure that T13J752 must be dispatched before T9J528
 - ensure that T13J753 must be dispatched before T9J529
 - ensure that T3J211 must be dispatched before T23J1050
 - ensure that T5J304 must be dispatched before T12J696
 - ensure that T31J1218 must be dispatched before T12J697
 - ensure that T2J136 must be dispatched before T13J752
 - ensure that T2J137 must be dispatched before T13J753
 - ensure that T9J528 must be dispatched before T14J808
 - ensure that T9J529 must be dispatched before T14J809
 - ensure that T27J1134 must be dispatched before T15J851
 - ensure that T3J222 must be dispatched before T29J1187
 - ensure that T28J1166 must be dispatched before T7J446
 - ensure that T7J425 must be dispatched before T8J481
 - ensure that T1J80 must be dispatched before T23J1042
 - ensure that T11J659 must be dispatched before T0J43
 - ensure that T11J660 must be dispatched before T0J44
 - ensure that T3J192 must be dispatched before T26J1113
 - ensure that T23J1050 must be dispatched before T1J99
 - ensure that T10J603 must be dispatched before T2J155
 - ensure that T10J604 must be dispatched before T2J156
 - ensure that T32J1239 must be dispatched before T31J1218
 - ensure that T5J305 must be dispatched before T32J1239
 - ensure that T11J642 must be dispatched before T0J26
 - ensure that T12J715 must be dispatched before T3J211
 - ensure that T10J586 must be dispatched before T2J138
 - ensure that T12J698 must be dispatched before T3J194
 - ensure that T14J827 must be dispatched before T4J267
 - ensure that T8J474 must be dispatched before T6J362
 - ensure that T7J418 must be dispatched before T8J474
 - ensure that T14J828 must be dispatched before T4J268
 - ensure that T8J491 must be dispatched before T6J379
 - ensure that T5J306 must be dispatched before T12J698
 - ensure that T7J446 must be dispatched before T8J502
 - ensure that T7J435 must be dispatched before T8J491
 - ensure that T18J935 must be dispatched before T6J391
 - ensure that T13J771 must be dispatched before T9J547
 - ensure that T13J772 must be dispatched before T9J548
 - ensure that T31J1225 must be dispatched before T11J660
 - ensure that T5J323 must be dispatched before T12J715
 - ensure that T2J139 must be dispatched before T26J1114
 - ensure that T11J643 must be dispatched before T0J27
 - ensure that T5J324 must be dispatched before T12J716
 - ensure that T11J645 must be dispatched before T0J29
 - ensure that T11J646 must be dispatched before T0J30
 - ensure that T11J647 must be dispatched before T0J31
 - ensure that T27J1135 must be dispatched before T1J84
 - ensure that T13J760 must be dispatched before T9J536
 - ensure that T2J156 must be dispatched before T13J772
 - ensure that T10J587 must be dispatched before T2J139
 - ensure that T9J547 must be dispatched before T14J827
 - ensure that T13J782 must be dispatched before T9J558
 - ensure that T10J590 must be dispatched before T2J142
 - ensure that T10J591 must be dispatched before T2J143
 - ensure that T12J699 must be dispatched before T3J195
 - ensure that T12J700 must be dispatched before T3J196
 - ensure that T12J701 must be dispatched before T3J197
 - ensure that T12J702 must be dispatched before T3J198
 - ensure that T14J811 must be dispatched before T4J251
 - ensure that T14J812 must be dispatched before T4J252
 - ensure that T13J761 must be dispatched before T9J537
 - ensure that T14J814 must be dispatched before T4J254
 - ensure that T14J815 must be dispatched before T4J255
 - ensure that T1J100 must be dispatched before T15J859
 - ensure that T20J983 must be dispatched before T7J447
 - ensure that T2J163 must be dispatched before T26J1123
 - ensure that T11J667 must be dispatched before T0J51
 - ensure that T8J479 must be dispatched before T6J367
 - ensure that T16J882 must be dispatched before T29J1183
 - ensure that T28J1157 must be dispatched before T7J422
 - ensure that T12J716 must be dispatched before T30J1204
 - ensure that T16J877 must be dispatched before T11J648
 - ensure that T11J668 must be dispatched before T0J52
 - ensure that T7J422 must be dispatched before T8J478
 - ensure that T7J423 must be dispatched before T8J479
 - ensure that T13J755 must be dispatched before T9J531
 - ensure that T2J158 must be dispatched before T13J774
 - ensure that T5J312 must be dispatched before T12J704
 - ensure that T13J758 must be dispatched before T9J534
 - ensure that T13J759 must be dispatched before T9J535
 - ensure that T27J1141 must be dispatched before T1J100
 - ensure that T31J1219 must be dispatched before T11J644
 - ensure that T24J1068 must be dispatched before T11J645
 - ensure that T10J611 must be dispatched before T2J163
 - ensure that T10J612 must be dispatched before T2J164
 - ensure that T5J308 must be dispatched before T12J700
 - ensure that T5J309 must be dispatched before T12J701
 - ensure that T5J310 must be dispatched before T12J702
 - ensure that T24J1079 must be dispatched before T21J1007
 - ensure that T26J1114 must be dispatched before T13J755
 - ensure that T14J835 must be dispatched before T4J275
 - ensure that T31J1221 must be dispatched before T12J705
 - ensure that T2J142 must be dispatched before T13J758
 - ensure that T27J1136 must be dispatched before T13J759
 - ensure that T9J531 must be dispatched before T14J811
 - ensure that T2J144 must be dispatched before T13J760
 - ensure that T9J533 must be dispatched before T14J813
 - ensure that T14J836 must be dispatched before T4J276
 - ensure that T9J535 must be dispatched before T14J815
 - ensure that T1J84 must be dispatched before T15J852
 - ensure that T32J1241 must be dispatched before T15J853
 - ensure that T25J1103 must be dispatched before T22J1031
 - ensure that T31J1220 must be dispatched before T17J901
 - ensure that T5J334 must be dispatched before T12J726
 - ensure that T11J662 must be dispatched before T0J46
 - ensure that T1J85 must be dispatched before T20J972
 - ensure that T7J443 must be dispatched before T8J499
 - ensure that T10J605 must be dispatched before T2J157
 - ensure that T10J606 must be dispatched before T2J158
 - ensure that T7J444 must be dispatched before T8J500
 - ensure that T13J779 must be dispatched before T9J555
 - ensure that T14J829 must be dispatched before T4J269
 - ensure that T2J145 must be dispatched before T13J761
 - ensure that T9J536 must be dispatched before T14J816
 - ensure that T13J780 must be dispatched before T9J556
 - ensure that T28J1163 must be dispatched before T7J438
 - ensure that T2J143 must be dispatched before T27J1136
 - ensure that T1J83 must be dispatched before T28J1156
 - ensure that T9J537 must be dispatched before T14J817
 - ensure that T3J198 must be dispatched before T29J1178
Reconfiguration took 228.237 seconds (221.227 CPU seconds) and consumed 57MB of memory
